Year,Job Category,Hispanic or Latino,White ,Black or African American ,Asian,Native Hawaiian or other Pacific Islander,American Indian or Alaska Native ,Two or More Races,Sex
2023,Service Workers,1330,894,781,313,50,27,82,Female
2022,Executive/Senior Level Officials and Managers,121,1699,150,653,2,8,58,Male
2022,First/Mid-Level Officials and Managers,5865,24848,5284,9224,149,225,1502,Male
2022,Professionals,5914,40667,4516,46604,168,149,2854,Male
2022,Technicians,1795,4935,1384,987,42,50,490,Male
2022,Sales Workers,11689,20986,8099,5672,223,384,1631,Male
2022,Administrative Support Workers,1844,4528,1366,791,58,93,460,Male
2022,Craft Workers,299,990,152,73,10,18,65,Male
2022,Operatives,8308,13496,7140,2378,234,266,1389,Male
2022,Laborers and Helpers,83402,98220,103522,35187,1886,3043,11335,Male
2022,Service Workers,1813,1939,1329,497,37,53,140,Male
2022,Executive/Senior Level Officials and Managers,51,640,80,189,0,2,33,Female
2022,First/Mid-Level Officials and Managers,2903,10837,3418,3602,88,129,919,Female
2022,Professionals,3459,18922,4188,23013,124,131,1761,Female
2022,Technicians,446,1195,412,241,11,32,141,Female
2022,Sales Workers,12430,19561,10404,5344,207,434,1709,Female
2022,Administrative Support Workers,2470,6434,3447,1143,89,137,892,Female
2022,Craft Workers,4,17,2,4,0,2,2,Female
2022,Operatives,5339,7633,5235,1195,167,229,919,Female
2022,Laborers and Helpers,97266,77561,117872,29205,1952,3142,11119,Female
2022,Service Workers,1294,868,865,355,27,28,81,Female
2021,Executive/Senior Level Officials and Managers,106,1521,106,507,1,7,35,Male
2021,First/Mid-Level Officials and Managers,5192,23593,4863,7516,141,193,1198,Male
2021,Professionals,4785,34332,3222,37621,119,144,1932,Male
2021,Technicians,1240,3957,1050,703,31,52,326,Male
2021,Sales Workers,9819,18314,6456,2849,207,333,1329,Male
2021,Administrative Support Workers,1577,4171,1192,626,50,81,378,Male
2021,Craft Workers,224,890,109,53,8,17,50,Male
2021,Operatives,7998,13992,6923,2185,210,264,1331,Male
2021,Laborers and Helpers,95484,116887,113307,34964,2338,4315,12923,Male
2021,Service Workers,1653,1723,1081,397,34,37,136,Male
2021,Executive/Senior Level Officials and Managers,37,538,66,130,2,2,17,Female
2021,First/Mid-Level Officials and Managers,2581,9980,3020,2842,86,112,731,Female
2021,Professionals,2422,15175,2578,17479,88,123,1162,Female
2021,Technicians,336,945,237,182,9,30,63,Female
2021,Sales Workers,9625,17871,7869,2975,200,346,1533,Female
2021,Administrative Support Workers,2076,6390,3164,1067,66,122,707,Female
2021,Craft Workers,5,12,0,5,0,1,2,Female
2021,Operatives,4697,7615,5199,1064,159,233,931,Female
2021,Laborers and Helpers,107201,94373,131339,28717,2294,4256,13170,Female
2021,Service Workers,1082,783,724,226,17,21,84,Female
2020,Executive/Senior Level Officials and Managers,83,1396,56,416,0,2,28,Male
2020,First/Mid-Level Officials and Managers,3669,19593,3414,5809,100,144,863,Male
2020,Professionals,3703,30608,2230,31643,99,117,1600,Male
2020,Technicians,859,3206,736,564,19,54,245,Male
2020,Sales Workers,8628,17460,5709,2363,180,256,1195,Male
2020,Administrative Support Workers,1387,4218,1069,602,48,71,386,Male
2020,Craft Workers,120,575,59,30,5,7,28,Male
2020,Operatives,5451,10520,5015,1483,139,180,940,Male
2020,Laborers and Helpers,79236,90357,90815,31828,2206,2944,10709,Male
2020,Service Workers,1553,1677,1030,345,32,35,125,Male
2020,Executive/Senior Level Officials and Managers,26,454,37,93,1,5,13,Female
2020,First/Mid-Level Officials and Managers,1654,7835,1931,1944,52,86,540,Female
2020,Professionals,1810,13262,1737,14039,63,85,969,Female
2020,Technicians,267,748,170,148,3,28,53,Female
2020,Sales Workers,7772,16602,6105,2356,174,271,1236,Female
2020,Administrative Support Workers,1825,6482,2809,1019,65,114,699,Female
2020,Craft Workers,5,11,1,0,0,0,2,Female
2020,Operatives,3118,5641,3619,672,114,130,652,Female
2020,Laborers and Helpers,87211,74309,110729,25317,2180,3079,11157,Female
2020,Service Workers,921,744,512,182,19,18,64,Female
2019,Executive/Senior Level Officials and Managers,49,1214,25,324,1,2,23,Male
2019,First/Mid-Level Officials and Managers,1491,11218,1495,4008,79,75,505,Male
2019,Professionals,2723,24520,1439,23538,318,89,1234,Male
2019,Technicians,577,2506,480,665,17,37,159,Male
2019,Sales Workers,7719,16388,5758,2091,161,246,939,Male
2019,Administrative Support Workers,1076,3754,817,449,45,67,331,Male
2019,Craft Workers,87,438,51,23,6,1,21,Male
2019,Operatives,3656,8270,3277,939,96,127,659,Male
2019,Laborers and Helpers,33614,46813,47732,15250,983,1395,5679,Male
2019,Service Workers,1773,2081,1322,360,39,41,145,Male
2019,Executive/Senior Level Officials and Managers,19,349,14,78,3,2,10,Female
2019,First/Mid-Level Officials and Managers,651,4151,800,1212,37,30,303,Female
2019,Professionals,1230,10153,1031,9779,162,55,736,Female
2019,Technicians,121,516,88,222,2,16,28,Female
2019,Sales Workers,6806,15354,6095,2077,159,257,948,Female
2019,Administrative Support Workers,1414,6008,2214,777,66,88,612,Female
2019,Craft Workers,5,11,3,0,0,0,3,Female
2019,Operatives,1925,4248,2080,400,63,78,453,Female
2019,Laborers and Helpers,38203,38878,62095,11728,1062,1483,6107,Female
2019,Service Workers,933,798,538,173,15,15,55,Female
